{'yaw': -157.6705, 'pitch': -4.33582, 'roll': -2.451883, 'Ax': 0, 'Ay': 485, 'Az': 7381, 'timestamps': 1542884104.3810017}
{'yaw': -66.72429, 'pitch': -2.889849, 'roll': 8.341056, 'Ax': 474, 'Ay': 678, 'Az': 763, 'timestamps': 1542885233.1384466}
{'yaw': -66.66602, 'pitch': -1.815084, 'roll': 8.305184, 'Ax': 624, 'Ay': 752, 'Az': 894, 'timestamps': 1542885233.1385283}
{'yaw': -66.5842, 'pitch': -0.765765, 'roll': 8.311671, 'Ax': 802, 'Ay': 699, 'Az': 983, 'timestamps': 1542885233.138614}
{'yaw': -66.46622, 'pitch': 0.264257, 'roll': 8.398798, 'Ax': 997, 'Ay': 630, 'Az': 1052, 'timestamps': 1542885233.1386826}
{'yaw': -66.29808, 'pitch': 1.280101, 'roll': 8.588671, 'Ax': 1104, 'Ay': 565, 'Az': 1135, 'timestamps': 1542885233.159825}
{'yaw': -66.10912, 'pitch': 2.330504, 'roll': 8.850923, 'Ax': 1043, 'Ay': 605, 'Az': 1299, 'timestamps': 1542885233.159919}
{'yaw': -65.94219, 'pitch': 3.420045, 'roll': 9.101328, 'Ax': 862, 'Ay': 786, 'Az': 1616, 'timestamps': 1542885233.1599808}
{'yaw': -65.82706, 'pitch': 4.522896, 'roll': 9.281595, 'Ax': 643, 'Ay': 1032, 'Az': 1995, 'timestamps': 1542885233.1600406}
{'yaw': -65.75419, 'pitch': 5.664533, 'roll': 9.340068, 'Ax': 463, 'Ay': 1199, 'Az': 2340, 'timestamps': 1542885233.1769943}
{'yaw': -65.71072, 'pitch': 6.766326, 'roll': 9.286176, 'Ax': 426, 'Ay': 1447, 'Az': 2650, 'timestamps': 1542885233.188003}
{'yaw': -65.67976, 'pitch': 7.796242, 'roll': 9.146401, 'Ax': 570, 'Ay': 1544, 'Az': 2834, 'timestamps': 1542885233.1881037}
{'yaw': -65.67621, 'pitch': 8.774463, 'roll': 8.976176, 'Ax': 710, 'Ay': 1422, 'Az': 2866, 'timestamps': 1542885233.200932}
{'yaw': -65.66479, 'pitch': 9.701929, 'roll': 8.806537, 'Ax': 959, 'Ay': 1247, 'Az': 2772, 'timestamps': 1542885233.2091615}
{'yaw': -65.65331, 'pitch': 10.57516, 'roll': 8.683442, 'Ax': 1215, 'Ay': 1063, 'Az': 2662, 'timestamps': 1542885233.2092566}
{'yaw': -65.63139, 'pitch': 11.4163, 'roll': 8.616566, 'Ax': 1357, 'Ay': 837, 'Az': 2550, 'timestamps': 1542885233.2542624}
{'yaw': -65.61935, 'pitch': 12.26012, 'roll': 8.592578, 'Ax': 1387, 'Ay': 605, 'Az': 2444, 'timestamps': 1542885233.2543578}
{'yaw': -65.58687, 'pitch': 13.11178, 'roll': 8.59996, 'Ax': 1378, 'Ay': 468, 'Az': 2403, 'timestamps': 1542885233.25442}
{'yaw': -65.55379, 'pitch': 13.95399, 'roll': 8.634739, 'Ax': 1359, 'Ay': 399, 'Az': 2395, 'timestamps': 1542885233.2544808}
{'yaw': -65.54974, 'pitch': 14.82406, 'roll': 8.67032, 'Ax': 1287, 'Ay': 306, 'Az': 2378, 'timestamps': 1542885233.2546422}
{'yaw': -65.56963, 'pitch': 15.71238, 'roll': 8.679325, 'Ax': 1222, 'Ay': 281, 'Az': 2407, 'timestamps': 1542885233.2634537}
{'yaw': -65.64326, 'pitch': 16.62326, 'roll': 8.646433, 'Ax': 1153, 'Ay': 213, 'Az': 2497, 'timestamps': 1542885233.2674048}
{'yaw': -65.73309, 'pitch': 17.54433, 'roll': 8.574334, 'Ax': 1104, 'Ay': 120, 'Az': 2556, 'timestamps': 1542885233.271918}
{'yaw': -65.80817, 'pitch': 18.43156, 'roll': 8.518104, 'Ax': 1154, 'Ay': 69, 'Az': 2603, 'timestamps': 1542885233.2855525}
{'yaw': -65.85681, 'pitch': 19.29382, 'roll': 8.509514, 'Ax': 1165, 'Ay': -44, 'Az': 2604, 'timestamps': 1542885233.2977602}
{'yaw': -65.876, 'pitch': 20.14166, 'roll': 8.567043, 'Ax': 1160, 'Ay': -104, 'Az': 2630, 'timestamps': 1542885233.3034363}
{'yaw': -65.87457, 'pitch': 20.97948, 'roll': 8.69654, 'Ax': 1134, 'Ay': -174, 'Az': 2643, 'timestamps': 1542885233.31389}
{'yaw': -65.86441, 'pitch': 21.80715, 'roll': 8.882478, 'Ax': 1114, 'Ay': -257, 'Az': 2637, 'timestamps': 1542885233.326951}
{'yaw': -65.87393, 'pitch': 22.64981, 'roll': 9.103745, 'Ax': 1080, 'Ay': -314, 'Az': 2651, 'timestamps': 1542885233.3347971}
{'yaw': -65.89176, 'pitch': 23.491, 'roll': 9.363679, 'Ax': 1052, 'Ay': -353, 'Az': 2674, 'timestamps': 1542885233.3458273}
{'yaw': -65.90803, 'pitch': 24.3048, 'roll': 9.663223, 'Ax': 1024, 'Ay': -360, 'Az': 2717, 'timestamps': 1542885233.354602}
{'yaw': -65.92742, 'pitch': 25.09911, 'roll': 9.986895, 'Ax': 943, 'Ay': -407, 'Az': 2758, 'timestamps': 1542885233.36543}
{'yaw': -65.94929, 'pitch': 25.86437, 'roll': 10.30523, 'Ax': 880, 'Ay': -391, 'Az': 2881, 'timestamps': 1542885233.3741899}
{'yaw': -65.9911, 'pitch': 26.5385, 'roll': 10.62652, 'Ax': 810, 'Ay': -285, 'Az': 3203, 'timestamps': 1542885233.388538}
{'yaw': -66.04879, 'pitch': 27.23614, 'roll': 10.94387, 'Ax': 784, 'Ay': -378, 'Az': 3160, 'timestamps': 1542885233.3924568}
{'yaw': -66.05651, 'pitch': 27.89559, 'roll': 11.35611, 'Ax': 802, 'Ay': -321, 'Az': 3116, 'timestamps': 1542885233.4046414}
{'yaw': -66.12758, 'pitch': 28.54694, 'roll': 11.66257, 'Ax': 458, 'Ay': -142, 'Az': 3581, 'timestamps': 1542885233.413802}
{'yaw': -66.26108, 'pitch': 29.18505, 'roll': 11.82302, 'Ax': 235, 'Ay': -27, 'Az': 3948, 'timestamps': 1542885233.4243772}
{'yaw': -66.42228, 'pitch': 29.8006, 'roll': 11.89238, 'Ax': 16, 'Ay': -15, 'Az': 4279, 'timestamps': 1542885233.4366848}
{'yaw': -66.60587, 'pitch': 30.35856, 'roll': 11.86315, 'Ax': -81, 'Ay': -71, 'Az': 4639, 'timestamps': 1542885233.4438813}
{'yaw': -66.76629, 'pitch': 30.8686, 'roll': 11.82888, 'Ax': -39, 'Ay': -329, 'Az': 4618, 'timestamps': 1542885233.4549224}
{'yaw': -66.89771, 'pitch': 31.35872, 'roll': 11.81573, 'Ax': -8, 'Ay': -594, 'Az': 4526, 'timestamps': 1542885233.4645457}
{'yaw': -67.04385, 'pitch': 31.79938, 'roll': 11.81692, 'Ax': 153, 'Ay': -759, 'Az': 4600, 'timestamps': 1542885233.4736516}
{'yaw': -67.15131, 'pitch': 32.17704, 'roll': 11.90389, 'Ax': 318, 'Ay': -979, 'Az': 4624, 'timestamps': 1542885233.4855018}
{'yaw': -67.23497, 'pitch': 32.49579, 'roll': 12.05086, 'Ax': 275, 'Ay': -1169, 'Az': 4845, 'timestamps': 1542885233.4939697}
{'yaw': -67.31675, 'pitch': 32.79348, 'roll': 12.18805, 'Ax': 88, 'Ay': -1369, 'Az': 5087, 'timestamps': 1542885233.5076206}
{'yaw': -67.43217, 'pitch': 33.06274, 'roll': 12.27077, 'Ax': -106, 'Ay': -1486, 'Az': 5493, 'timestamps': 1542885233.5182886}
{'yaw': -67.57094, 'pitch': 33.26631, 'roll': 12.32005, 'Ax': -254, 'Ay': -1613, 'Az': 5872, 'timestamps': 1542885233.5323431}
{'yaw': -67.67808, 'pitch': 33.39633, 'roll': 12.37885, 'Ax': -398, 'Ay': -1792, 'Az': 6164, 'timestamps': 1542885233.5438638}
{'yaw': -67.76015, 'pitch': 33.43173, 'roll': 12.46264, 'Ax': -513, 'Ay': -1923, 'Az': 6486, 'timestamps': 1542885233.549025}
{'yaw': -67.79413, 'pitch': 33.39274, 'roll': 12.57709, 'Ax': -691, 'Ay': -2073, 'Az': 6762, 'timestamps': 1542885233.5588048}
{'yaw': -67.80491, 'pitch': 33.28561, 'roll': 12.69495, 'Ax': -901, 'Ay': -2186, 'Az': 7030, 'timestamps': 1542885233.5666268}
{'yaw': -67.7802, 'pitch': 33.10818, 'roll': 12.80375, 'Ax': -1111, 'Ay': -2262, 'Az': 7290, 'timestamps': 1542885233.5737894}
{'yaw': -67.70069, 'pitch': 32.85381, 'roll': 12.90229, 'Ax': -1288, 'Ay': -2302, 'Az': 7516, 'timestamps': 1542885233.5832253}
{'yaw': -67.59953, 'pitch': 32.53361, 'roll': 12.96727, 'Ax': -1414, 'Ay': -2333, 'Az': 7687, 'timestamps': 1542885233.5971296}
{'yaw': -67.46683, 'pitch': 32.16618, 'roll': 12.99414, 'Ax': -1459, 'Ay': -2293, 'Az': 7851, 'timestamps': 1542885233.6151333}
{'yaw': -67.30494, 'pitch': 31.73049, 'roll': 12.98529, 'Ax': -1381, 'Ay': -2186, 'Az': 8027, 'timestamps': 1542885233.6221137}
{'yaw': -67.10622, 'pitch': 31.21577, 'roll': 12.9659, 'Ax': -1221, 'Ay': -2028, 'Az': 8154, 'timestamps': 1542885233.6274104}
{'yaw': -66.90752, 'pitch': 30.65924, 'roll': 12.9277, 'Ax': -976, 'Ay': -1849, 'Az': 8200, 'timestamps': 1542885233.6465597}
{'yaw': -66.71938, 'pitch': 30.05076, 'roll': 12.8866, 'Ax': -614, 'Ay': -1620, 'Az': 8179, 'timestamps': 1542885233.6515877}
{'yaw': -66.52158, 'pitch': 29.39289, 'roll': 12.85892, 'Ax': -283, 'Ay': -1414, 'Az': 8095, 'timestamps': 1542885233.664636}
{'yaw': -66.32561, 'pitch': 28.66938, 'roll': 12.85133, 'Ax': 27, 'Ay': -1212, 'Az': 7941, 'timestamps': 1542885233.673986}
{'yaw': -66.10345, 'pitch': 27.89559, 'roll': 12.87627, 'Ax': 291, 'Ay': -1029, 'Az': 7759, 'timestamps': 1542885233.677397}
{'yaw': -65.85944, 'pitch': 27.07685, 'roll': 12.9413, 'Ax': 557, 'Ay': -843, 'Az': 7546, 'timestamps': 1542885233.6817882}
{'yaw': -65.57472, 'pitch': 26.19772, 'roll': 13.05326, 'Ax': 724, 'Ay': -623, 'Az': 7377, 'timestamps': 1542885233.697359}
{'yaw': -65.25465, 'pitch': 25.26866, 'roll': 13.20227, 'Ax': 793, 'Ay': -406, 'Az': 7213, 'timestamps': 1542885233.7080326}
{'yaw': -64.8911, 'pitch': 24.29604, 'roll': 13.37471, 'Ax': 788, 'Ay': -185, 'Az': 7025, 'timestamps': 1542885233.713018}
{'yaw': -64.49819, 'pitch': 23.29884, 'roll': 13.52766, 'Ax': 732, 'Ay': 13, 'Az': 6802, 'timestamps': 1542885233.7219417}
{'yaw': -64.1101, 'pitch': 22.31483, 'roll': 13.64364, 'Ax': 739, 'Ay': 255, 'Az': 6570, 'timestamps': 1542885233.740553}
{'yaw': -63.74757, 'pitch': 21.33208, 'roll': 13.72253, 'Ax': 803, 'Ay': 522, 'Az': 6313, 'timestamps': 1542885233.747052}
{'yaw': -63.40847, 'pitch': 20.36704, 'roll': 13.75118, 'Ax': 883, 'Ay': 769, 'Az': 6022, 'timestamps': 1542885233.7696605}
{'yaw': -63.10627, 'pitch': 19.41087, 'roll': 13.73972, 'Ax': 940, 'Ay': 983, 'Az': 5714, 'timestamps': 1542885233.7748268}
{'yaw': -62.8006, 'pitch': 18.43632, 'roll': 13.69586, 'Ax': 1005, 'Ay': 1218, 'Az': 5431, 'timestamps': 1542885233.7779562}
{'yaw': -62.48504, 'pitch': 17.4348, 'roll': 13.63448, 'Ax': 1040, 'Ay': 1437, 'Az': 5169, 'timestamps': 1542885233.7831671}
{'yaw': -62.15043, 'pitch': 16.41587, 'roll': 13.53473, 'Ax': 1044, 'Ay': 1641, 'Az': 4913, 'timestamps': 1542885233.7932134}
{'yaw': -61.84905, 'pitch': 15.38248, 'roll': 13.3833, 'Ax': 1055, 'Ay': 1881, 'Az': 4700, 'timestamps': 1542885233.8032315}
{'yaw': -61.58043, 'pitch': 14.36194, 'roll': 13.17342, 'Ax': 1024, 'Ay': 2069, 'Az': 4475, 'timestamps': 1542885233.8154988}
{'yaw': -61.36702, 'pitch': 13.37933, 'roll': 12.87315, 'Ax': 967, 'Ay': 2210, 'Az': 4230, 'timestamps': 1542885233.8229103}
{'yaw': -61.21343, 'pitch': 12.46272, 'roll': 12.47768, 'Ax': 941, 'Ay': 2343, 'Az': 3977, 'timestamps': 1542885233.8338768}
{'yaw': -61.11997, 'pitch': 11.59156, 'roll': 12.00634, 'Ax': 996, 'Ay': 2483, 'Az': 3661, 'timestamps': 1542885233.8429801}
{'yaw': -61.07541, 'pitch': 10.72374, 'roll': 11.5016, 'Ax': 1160, 'Ay': 2643, 'Az': 3312, 'timestamps': 1542885233.8563623}
{'yaw': -61.01725, 'pitch': 9.833542, 'roll': 11.00521, 'Ax': 1341, 'Ay': 2687, 'Az': 2898, 'timestamps': 1542885233.8672013}
{'yaw': -60.9518, 'pitch': 8.914525, 'roll': 10.54494, 'Ax': 1636, 'Ay': 2689, 'Az': 2477, 'timestamps': 1542885233.8771446}
{'yaw': -60.87066, 'pitch': 7.962287, 'roll': 10.15597, 'Ax': 1981, 'Ay': 2595, 'Az': 1987, 'timestamps': 1542885233.8833034}
{'yaw': -60.77446, 'pitch': 6.980388, 'roll': 9.843624, 'Ax': 2277, 'Ay': 2513, 'Az': 1562, 'timestamps': 1542885233.8955493}
{'yaw': -60.71305, 'pitch': 5.991926, 'roll': 9.610505, 'Ax': 2525, 'Ay': 2455, 'Az': 1204, 'timestamps': 1542885233.904234}
{'yaw': -60.68629, 'pitch': 5.013441, 'roll': 9.430014, 'Ax': 2653, 'Ay': 2389, 'Az': 889, 'timestamps': 1542885233.916168}
{'yaw': -60.70274, 'pitch': 4.047501, 'roll': 9.294111, 'Ax': 2648, 'Ay': 2343, 'Az': 633, 'timestamps': 1542885233.925761}
{'yaw': -60.74272, 'pitch': 3.097872, 'roll': 9.182706, 'Ax': 2536, 'Ay': 2297, 'Az': 415, 'timestamps': 1542885233.937471}
{'yaw': -60.80741, 'pitch': 2.164966, 'roll': 9.073284, 'Ax': 2364, 'Ay': 2242, 'Az': 239, 'timestamps': 1542885233.9482498}
{'yaw': -60.88544, 'pitch': 1.243588, 'roll': 8.943156, 'Ax': 2133, 'Ay': 2237, 'Az': 172, 'timestamps': 1542885233.9784844}
{'yaw': -61.01608, 'pitch': 0.372346, 'roll': 8.771323, 'Ax': 1840, 'Ay': 2218, 'Az': 146, 'timestamps': 1542885233.9839268}
{'yaw': -61.18772, 'pitch': -0.453481, 'roll': 8.552212, 'Ax': 1598, 'Ay': 2164, 'Az': 96, 'timestamps': 1542885233.9840505}
{'yaw': -61.35857, 'pitch': -1.253619, 'roll': 8.311828, 'Ax': 1455, 'Ay': 2099, 'Az': 7, 'timestamps': 1542885234.0555694}
{'yaw': -61.50069, 'pitch': -2.046214, 'roll': 8.092065, 'Ax': 1393, 'Ay': 1976, 'Az': -131, 'timestamps': 1542885234.0608058}
{'yaw': -61.59773, 'pitch': -2.848938, 'roll': 7.918153, 'Ax': 1474, 'Ay': 1777, 'Az': -360, 'timestamps': 1542885234.0608993}
{'yaw': -61.66631, 'pitch': -3.64977, 'roll': 7.832495, 'Ax': 1600, 'Ay': 1584, 'Az': -575, 'timestamps': 1542885234.0609915}
{'yaw': -61.74298, 'pitch': -4.425205, 'roll': 7.831492, 'Ax': 1630, 'Ay': 1397, 'Az': -727, 'timestamps': 1542885234.069813}
{'yaw': -61.83177, 'pitch': -5.177688, 'roll': 7.884192, 'Ax': 1612, 'Ay': 1304, 'Az': -820, 'timestamps': 1542885234.0699062}
{'yaw': -61.91775, 'pitch': -5.93348, 'roll': 7.972945, 'Ax': 1538, 'Ay': 1333, 'Az': -852, 'timestamps': 1542885234.069968}
{'yaw': -62.00988, 'pitch': -6.713554, 'roll': 8.078135, 'Ax': 1365, 'Ay': 1409, 'Az': -829, 'timestamps': 1542885234.0700579}
{'yaw': -62.12449, 'pitch': -7.515463, 'roll': 8.150126, 'Ax': 1131, 'Ay': 1408, 'Az': -817, 'timestamps': 1542885234.1354752}
{'yaw': -62.25936, 'pitch': -8.29074, 'roll': 8.184812, 'Ax': 882, 'Ay': 1346, 'Az': -776, 'timestamps': 1542885234.145542}
{'yaw': -62.38228, 'pitch': -9.052104, 'roll': 8.177554, 'Ax': 755, 'Ay': 1273, 'Az': -776, 'timestamps': 1542885234.1456363}
{'yaw': -62.48737, 'pitch': -9.815392, 'roll': 8.17007, 'Ax': 760, 'Ay': 1193, 'Az': -827, 'timestamps': 1542885234.145731}
{'yaw': -62.57337, 'pitch': -10.59104, 'roll': 8.185096, 'Ax': 759, 'Ay': 1086, 'Az': -858, 'timestamps': 1542885234.423693}
{'yaw': -62.64981, 'pitch': -11.35573, 'roll': 8.208229, 'Ax': 714, 'Ay': 993, 'Az': -875, 'timestamps': 1542885234.423786}
{'yaw': -62.72292, 'pitch': -12.10577, 'roll': 8.230111, 'Ax': 618, 'Ay': 902, 'Az': -870, 'timestamps': 1542885234.4238482}
{'yaw': -62.78774, 'pitch': -12.83328, 'roll': 8.220773, 'Ax': 456, 'Ay': 858, 'Az': -823, 'timestamps': 1542885234.4239056}
{'yaw': -62.85349, 'pitch': -13.51879, 'roll': 8.159661, 'Ax': 295, 'Ay': 827, 'Az': -742, 'timestamps': 1542885234.423965}
{'yaw': -62.9407, 'pitch': -14.16087, 'roll': 8.033339, 'Ax': 195, 'Ay': 786, 'Az': -676, 'timestamps': 1542885234.424019}
{'yaw': -63.0541, 'pitch': -14.75953, 'roll': 7.858103, 'Ax': 202, 'Ay': 717, 'Az': -671, 'timestamps': 1542885234.424072}
{'yaw': -63.17371, 'pitch': -15.33224, 'roll': 7.669361, 'Ax': 295, 'Ay': 630, 'Az': -717, 'timestamps': 1542885234.4241247}
{'yaw': -63.29454, 'pitch': -15.91181, 'roll': 7.50022, 'Ax': 497, 'Ay': 496, 'Az': -818, 'timestamps': 1542885234.4241853}
{'yaw': -63.3779, 'pitch': -16.51834, 'roll': 7.382631, 'Ax': 679, 'Ay': 307, 'Az': -918, 'timestamps': 1542885234.4242392}
{'yaw': -63.42663, 'pitch': -17.13395, 'roll': 7.331433, 'Ax': 800, 'Ay': 88, 'Az': -1000, 'timestamps': 1542885234.424291}
{'yaw': -63.45314, 'pitch': -17.73716, 'roll': 7.342783, 'Ax': 887, 'Ay': -71, 'Az': -1042, 'timestamps': 1542885234.4243507}
{'yaw': -63.49316, 'pitch': -18.3194, 'roll': 7.403223, 'Ax': 891, 'Ay': -148, 'Az': -1019, 'timestamps': 1542885234.4243999}
{'yaw': -63.55916, 'pitch': -18.87018, 'roll': 7.491244, 'Ax': 814, 'Ay': -189, 'Az': -955, 'timestamps': 1542885234.4244494}
{'yaw': -63.65171, 'pitch': -19.39465, 'roll': 7.584992, 'Ax': 705, 'Ay': -235, 'Az': -885, 'timestamps': 1542885234.4244995}
{'yaw': -63.73732, 'pitch': -19.89248, 'roll': 7.679892, 'Ax': 634, 'Ay': -270, 'Az': -861, 'timestamps': 1542885234.4245486}
{'yaw': -63.80548, 'pitch': -20.38089, 'roll': 7.763973, 'Ax': 604, 'Ay': -290, 'Az': -894, 'timestamps': 1542885234.4245977}
{'yaw': -63.84155, 'pitch': -20.87291, 'roll': 7.841794, 'Ax': 575, 'Ay': -283, 'Az': -970, 'timestamps': 1542885234.4246464}
{'yaw': -63.87769, 'pitch': -21.35704, 'roll': 7.905628, 'Ax': 533, 'Ay': -268, 'Az': -1061, 'timestamps': 1542885234.4246967}
{'yaw': -63.93392, 'pitch': -21.82185, 'roll': 7.946206, 'Ax': 498, 'Ay': -318, 'Az': -1165, 'timestamps': 1542885234.4292767}
{'yaw': -64.01939, 'pitch': -22.26085, 'roll': 7.977403, 'Ax': 492, 'Ay': -449, 'Az': -1304, 'timestamps': 1542885234.4293504}
{'yaw': -64.14656, 'pitch': -22.6875, 'roll': 8.019893, 'Ax': 496, 'Ay': -626, 'Az': -1486, 'timestamps': 1542885234.429412}
{'yaw': -64.30077, 'pitch': -23.10364, 'roll': 8.097735, 'Ax': 476, 'Ay': -879, 'Az': -1704, 'timestamps': 1542885234.4294744}
{'yaw': -64.44282, 'pitch': -23.49619, 'roll': 8.228599, 'Ax': 396, 'Ay': -1190, 'Az': -1950, 'timestamps': 1542885234.4295309}
{'yaw': -64.57977, 'pitch': -23.86716, 'roll': 8.412851, 'Ax': 230, 'Ay': -1431, 'Az': -2152, 'timestamps': 1542885234.4295845}
{'yaw': -64.69251, 'pitch': -24.22519, 'roll': 8.602157, 'Ax': -50, 'Ay': -1591, 'Az': -2244, 'timestamps': 1542885234.4296372}
{'yaw': -64.7848, 'pitch': -24.51261, 'roll': 8.768225, 'Ax': -384, 'Ay': -1757, 'Az': -2233, 'timestamps': 1542885234.42969}
{'yaw': -64.8369, 'pitch': -24.71779, 'roll': 8.88304, 'Ax': -690, 'Ay': -1886, 'Az': -2145, 'timestamps': 1542885234.429742}
{'yaw': -64.85072, 'pitch': -24.82412, 'roll': 8.918283, 'Ax': -883, 'Ay': -1925, 'Az': -2037, 'timestamps': 1542885234.4297955}
{'yaw': -64.84352, 'pitch': -24.86347, 'roll': 8.895669, 'Ax': -889, 'Ay': -1921, 'Az': -1996, 'timestamps': 1542885234.4298706}
{'yaw': -64.80628, 'pitch': -24.84869, 'roll': 8.859388, 'Ax': -703, 'Ay': -1906, 'Az': -2022, 'timestamps': 1542885234.4299242}
{'yaw': -64.75865, 'pitch': -24.7899, 'roll': 8.853741, 'Ax': -447, 'Ay': -1864, 'Az': -2064, 'timestamps': 1542885234.486967}
{'yaw': -64.70077, 'pitch': -24.69122, 'roll': 8.899482, 'Ax': -200, 'Ay': -1769, 'Az': -2081, 'timestamps': 1542885234.4916182}
{'yaw': -64.66929, 'pitch': -24.56132, 'roll': 9.001612, 'Ax': -34, 'Ay': -1661, 'Az': -2058, 'timestamps': 1542885234.4917126}
{'yaw': -64.65433, 'pitch': -24.40284, 'roll': 9.15223, 'Ax': 41, 'Ay': -1502, 'Az': -1960, 'timestamps': 1542885234.4917765}
{'yaw': -64.64265, 'pitch': -24.19099, 'roll': 9.322082, 'Ax': -11, 'Ay': -1403, 'Az': -1788, 'timestamps': 1542885234.5515704}
{'yaw': -64.617, 'pitch': -23.90135, 'roll': 9.476419, 'Ax': -157, 'Ay': -1301, 'Az': -1538, 'timestamps': 1542885234.5658293}
{'yaw': -64.58032, 'pitch': -23.57026, 'roll': 9.573689, 'Ax': -282, 'Ay': -1128, 'Az': -1294, 'timestamps': 1542885234.5659256}
{'yaw': -64.54051, 'pitch': -23.1809, 'roll': 9.625587, 'Ax': -360, 'Ay': -961, 'Az': -1086, 'timestamps': 1542885234.5659876}
{'yaw': -64.47853, 'pitch': -22.75992, 'roll': 9.616541, 'Ax': -340, 'Ay': -806, 'Az': -979, 'timestamps': 1542885234.5660453}
{'yaw': -64.41565, 'pitch': -22.30076, 'roll': 9.589761, 'Ax': -237, 'Ay': -736, 'Az': -950, 'timestamps': 1542885234.5660994}
{'yaw': -64.33527, 'pitch': -21.79678, 'roll': 9.549971, 'Ax': -148, 'Ay': -708, 'Az': -919, 'timestamps': 1542885234.5661602}
{'yaw': -64.22926, 'pitch': -21.24786, 'roll': 9.501032, 'Ax': -100, 'Ay': -722, 'Az': -884, 'timestamps': 1542885234.5662158}
{'yaw': -64.08761, 'pitch': -20.63212, 'roll': 9.436545, 'Ax': -45, 'Ay': -735, 'Az': -847, 'timestamps': 1542885234.5695362}
{'yaw': -63.90871, 'pitch': -19.98114, 'roll': 9.359946, 'Ax': 30, 'Ay': -743, 'Az': -777, 'timestamps': 1542885234.5758224}
{'yaw': -63.70097, 'pitch': -19.2729, 'roll': 9.283824, 'Ax': 122, 'Ay': -745, 'Az': -696, 'timestamps': 1542885234.5759213}
{'yaw': -63.45301, 'pitch': -18.52662, 'roll': 9.202671, 'Ax': 253, 'Ay': -711, 'Az': -629, 'timestamps': 1542885234.5759873}
{'yaw': -63.16286, 'pitch': -17.72388, 'roll': 9.148109, 'Ax': 397, 'Ay': -669, 'Az': -585, 'timestamps': 1542885234.6402855}
{'yaw': -62.82772, 'pitch': -16.88111, 'roll': 9.121984, 'Ax': 561, 'Ay': -508, 'Az': -557, 'timestamps': 1542885234.6438377}
{'yaw': -62.47815, 'pitch': -16.02039, 'roll': 9.134154, 'Ax': 666, 'Ay': -291, 'Az': -511, 'timestamps': 1542885234.6439342}
{'yaw': -62.12517, 'pitch': -15.11807, 'roll': 9.165912, 'Ax': 678, 'Ay': -53, 'Az': -429, 'timestamps': 1542885234.8336427}
{'yaw': -61.80141, 'pitch': -14.17189, 'roll': 9.1796, 'Ax': 650, 'Ay': 177, 'Az': -321, 'timestamps': 1542885234.8337357}
{'yaw': -61.53225, 'pitch': -13.18438, 'roll': 9.171534, 'Ax': 627, 'Ay': 365, 'Az': -175, 'timestamps': 1542885234.833799}
{'yaw': -61.32009, 'pitch': -12.1661, 'roll': 9.122684, 'Ax': 631, 'Ay': 507, 'Az': -13, 'timestamps': 1542885234.833856}
{'yaw': -61.12113, 'pitch': -11.13632, 'roll': 9.029119, 'Ax': 693, 'Ay': 622, 'Az': 115, 'timestamps': 1542885234.8339174}
{'yaw': -60.93367, 'pitch': -10.10184, 'roll': 8.920153, 'Ax': 818, 'Ay': 670, 'Az': 198, 'timestamps': 1542885234.833971}
{'yaw': -60.75193, 'pitch': -9.060965, 'roll': 8.826942, 'Ax': 946, 'Ay': 659, 'Az': 259, 'timestamps': 1542885234.8340228}
{'yaw': -60.54911, 'pitch': -7.988603, 'roll': 8.764644, 'Ax': 1028, 'Ay': 657, 'Az': 312, 'timestamps': 1542885234.834075}
{'yaw': -60.35274, 'pitch': -6.910259, 'roll': 8.734522, 'Ax': 1067, 'Ay': 742, 'Az': 411, 'timestamps': 1542885234.8341277}
{'yaw': -60.16155, 'pitch': -5.79871, 'roll': 8.680568, 'Ax': 1018, 'Ay': 828, 'Az': 551, 'timestamps': 1542885234.8341784}
{'yaw': -59.991, 'pitch': -4.676169, 'roll': 8.6087, 'Ax': 977, 'Ay': 865, 'Az': 653, 'timestamps': 1542885234.834231}
{'yaw': -59.85532, 'pitch': -3.530689, 'roll': 8.496653, 'Ax': 1009, 'Ay': 903, 'Az': 721, 'timestamps': 1542885234.8342814}
{'yaw': -59.76126, 'pitch': -2.38946, 'roll': 8.37678, 'Ax': 1104, 'Ay': 906, 'Az': 797, 'timestamps': 1542885234.8343325}
{'yaw': -59.68663, 'pitch': -1.229636, 'roll': 8.249818, 'Ax': 1231, 'Ay': 822, 'Az': 852, 'timestamps': 1542885234.834383}
{'yaw': -59.62621, 'pitch': -0.057828, 'roll': 8.15969, 'Ax': 1392, 'Ay': 761, 'Az': 894, 'timestamps': 1542885234.8344336}
{'yaw': -59.58693, 'pitch': 1.117577, 'roll': 8.119535, 'Ax': 1508, 'Ay': 717, 'Az': 924, 'timestamps': 1542885234.8344865}
{'yaw': -59.57043, 'pitch': 2.306538, 'roll': 8.131251, 'Ax': 1591, 'Ay': 751, 'Az': 956, 'timestamps': 1542885234.8359914}
{'yaw': -59.56752, 'pitch': 3.510031, 'roll': 8.169442, 'Ax': 1590, 'Ay': 864, 'Az': 1064, 'timestamps': 1542885234.8360868}
{'yaw': -59.58963, 'pitch': 4.674981, 'roll': 8.224687, 'Ax': 1490, 'Ay': 1045, 'Az': 1277, 'timestamps': 1542885234.8361492}
