{'yaw': -11.64559, 'pitch': -1.237689, 'roll': 1.511778, 'Ax': -814, 'Ay': 3667, 'Az': 2540, 'timestamps': 1542885417.7403834}
{'yaw': 103.8778, 'pitch': 24.07356, 'roll': -13.544, 'Ax': -2247, 'Ay': -31, 'Az': 1726, 'timestamps': 1542885720.4874108}
{'yaw': 104.2654, 'pitch': 24.26073, 'roll': -13.68749, 'Ax': -2308, 'Ay': 22, 'Az': 1648, 'timestamps': 1542885720.4959614}
{'yaw': 104.6078, 'pitch': 24.43981, 'roll': -13.81119, 'Ax': -2389, 'Ay': 67, 'Az': 1598, 'timestamps': 1542885720.5038939}
{'yaw': 104.9059, 'pitch': 24.61238, 'roll': -13.89569, 'Ax': -2451, 'Ay': 106, 'Az': 1580, 'timestamps': 1542885720.5088737}
{'yaw': 105.1717, 'pitch': 24.77788, 'roll': -13.92817, 'Ax': -2443, 'Ay': 147, 'Az': 1612, 'timestamps': 1542885720.5553148}
{'yaw': 105.417, 'pitch': 24.92059, 'roll': -13.93132, 'Ax': -2325, 'Ay': 160, 'Az': 1709, 'timestamps': 1542885720.5602124}
{'yaw': 105.6656, 'pitch': 25.05379, 'roll': -13.93496, 'Ax': -2134, 'Ay': 167, 'Az': 1823, 'timestamps': 1542885720.5603094}
{'yaw': 105.8974, 'pitch': 25.16776, 'roll': -13.96476, 'Ax': -1930, 'Ay': 166, 'Az': 1927, 'timestamps': 1542885720.5604033}
{'yaw': 106.1187, 'pitch': 25.28782, 'roll': -14.03963, 'Ax': -1783, 'Ay': 194, 'Az': 1963, 'timestamps': 1542885720.5670948}
{'yaw': 106.291, 'pitch': 25.41694, 'roll': -14.15286, 'Ax': -1731, 'Ay': 243, 'Az': 1933, 'timestamps': 1542885720.577124}
{'yaw': 106.4141, 'pitch': 25.54433, 'roll': -14.29971, 'Ax': -1770, 'Ay': 305, 'Az': 1855, 'timestamps': 1542885720.58298}
{'yaw': 106.4868, 'pitch': 25.69311, 'roll': -14.43271, 'Ax': -1888, 'Ay': 366, 'Az': 1780, 'timestamps': 1542885720.5876398}
{'yaw': 106.5135, 'pitch': 25.83529, 'roll': -14.53837, 'Ax': -1995, 'Ay': 412, 'Az': 1740, 'timestamps': 1542885720.605912}
{'yaw': 106.5081, 'pitch': 25.98273, 'roll': -14.6121, 'Ax': -2016, 'Ay': 451, 'Az': 1746, 'timestamps': 1542885720.6129735}
{'yaw': 106.498, 'pitch': 26.11475, 'roll': -14.65892, 'Ax': -1935, 'Ay': 445, 'Az': 1809, 'timestamps': 1542885720.620133}
{'yaw': 106.4939, 'pitch': 26.20138, 'roll': -14.67899, 'Ax': -1875, 'Ay': 392, 'Az': 1926, 'timestamps': 1542885720.6632748}
{'yaw': 106.4737, 'pitch': 26.26373, 'roll': -14.69535, 'Ax': -1838, 'Ay': 393, 'Az': 1982, 'timestamps': 1542885720.6633697}
{'yaw': 106.4163, 'pitch': 26.30951, 'roll': -14.7121, 'Ax': -1822, 'Ay': 389, 'Az': 2030, 'timestamps': 1542885720.663435}
{'yaw': 106.3179, 'pitch': 26.34401, 'roll': -14.73393, 'Ax': -1774, 'Ay': 406, 'Az': 2044, 'timestamps': 1542885720.6635249}
{'yaw': 106.1902, 'pitch': 26.38109, 'roll': -14.76852, 'Ax': -1754, 'Ay': 420, 'Az': 2005, 'timestamps': 1542885720.6896899}
{'yaw': 106.0251, 'pitch': 26.42139, 'roll': -14.79842, 'Ax': -1765, 'Ay': 441, 'Az': 1954, 'timestamps': 1542885720.6940677}
{'yaw': 105.8328, 'pitch': 26.45746, 'roll': -14.79778, 'Ax': -1821, 'Ay': 444, 'Az': 1895, 'timestamps': 1542885720.694194}
{'yaw': 105.6172, 'pitch': 26.49334, 'roll': -14.75193, 'Ax': -1870, 'Ay': 450, 'Az': 1846, 'timestamps': 1542885720.700685}
{'yaw': 105.3741, 'pitch': 26.51559, 'roll': -14.64855, 'Ax': -1902, 'Ay': 439, 'Az': 1838, 'timestamps': 1542885720.7432063}
{'yaw': 105.1426, 'pitch': 26.50372, 'roll': -14.47898, 'Ax': -1856, 'Ay': 404, 'Az': 1884, 'timestamps': 1542885720.7531624}
{'yaw': 104.9101, 'pitch': 26.4671, 'roll': -14.28147, 'Ax': -1715, 'Ay': 382, 'Az': 1961, 'timestamps': 1542885720.7532618}
{'yaw': 104.6752, 'pitch': 26.41901, 'roll': -14.07523, 'Ax': -1501, 'Ay': 352, 'Az': 2090, 'timestamps': 1542885720.7533555}
{'yaw': 104.422, 'pitch': 26.3496, 'roll': -13.91409, 'Ax': -1252, 'Ay': 321, 'Az': 2221, 'timestamps': 1542885720.7612443}
{'yaw': 104.1536, 'pitch': 26.29597, 'roll': -13.83453, 'Ax': -1026, 'Ay': 320, 'Az': 2271, 'timestamps': 1542885720.7665293}
{'yaw': 103.8228, 'pitch': 26.27767, 'roll': -13.84798, 'Ax': -895, 'Ay': 333, 'Az': 2239, 'timestamps': 1542885720.7705188}
{'yaw': 103.4607, 'pitch': 26.28853, 'roll': -13.91461, 'Ax': -877, 'Ay': 348, 'Az': 2168, 'timestamps': 1542885720.7798781}
{'yaw': 103.0576, 'pitch': 26.29915, 'roll': -13.99305, 'Ax': -972, 'Ay': 334, 'Az': 2062, 'timestamps': 1542885720.8245986}
{'yaw': 102.6522, 'pitch': 26.30762, 'roll': -14.0179, 'Ax': -1125, 'Ay': 322, 'Az': 1943, 'timestamps': 1542885720.830138}
{'yaw': 102.2367, 'pitch': 26.31058, 'roll': -13.97568, 'Ax': -1246, 'Ay': 283, 'Az': 1881, 'timestamps': 1542885720.830236}
{'yaw': 101.8343, 'pitch': 26.29295, 'roll': -13.87525, 'Ax': -1294, 'Ay': 233, 'Az': 1892, 'timestamps': 1542885720.8303308}
{'yaw': 101.4578, 'pitch': 26.24661, 'roll': -13.71464, 'Ax': -1249, 'Ay': 176, 'Az': 2021, 'timestamps': 1542885720.8497167}
{'yaw': 101.0827, 'pitch': 26.17539, 'roll': -13.55123, 'Ax': -1169, 'Ay': 159, 'Az': 2243, 'timestamps': 1542885720.8582318}
{'yaw': 100.7038, 'pitch': 26.11388, 'roll': -13.46206, 'Ax': -894, 'Ay': 107, 'Az': 2386, 'timestamps': 1542885720.8583572}
{'yaw': 100.2582, 'pitch': 26.08589, 'roll': -13.5159, 'Ax': -635, 'Ay': 61, 'Az': 2442, 'timestamps': 1542885720.8684492}
{'yaw': 99.73739, 'pitch': 26.10885, 'roll': -13.71179, 'Ax': -542, 'Ay': 25, 'Az': 2418, 'timestamps': 1542885720.8729002}
{'yaw': 99.16737, 'pitch': 26.16275, 'roll': -13.98245, 'Ax': -634, 'Ay': -27, 'Az': 2329, 'timestamps': 1542885720.881228}
{'yaw': 98.55504, 'pitch': 26.20675, 'roll': -14.24176, 'Ax': -911, 'Ay': -104, 'Az': 2225, 'timestamps': 1542885720.9306943}
{'yaw': 97.92769, 'pitch': 26.22768, 'roll': -14.41358, 'Ax': -1225, 'Ay': -190, 'Az': 2119, 'timestamps': 1542885720.940654}
{'yaw': 97.28955, 'pitch': 26.22188, 'roll': -14.49232, 'Ax': -1456, 'Ay': -262, 'Az': 2049, 'timestamps': 1542885720.94075}
{'yaw': 96.63071, 'pitch': 26.19695, 'roll': -14.50579, 'Ax': -1557, 'Ay': -335, 'Az': 2018, 'timestamps': 1542885720.9408138}
{'yaw': 95.96307, 'pitch': 26.15418, 'roll': -14.43855, 'Ax': -1563, 'Ay': -412, 'Az': 2058, 'timestamps': 1542885720.9409034}
{'yaw': 95.30921, 'pitch': 26.07347, 'roll': -14.30175, 'Ax': -1478, 'Ay': -516, 'Az': 2201, 'timestamps': 1542885720.9453948}
{'yaw': 94.67796, 'pitch': 25.95555, 'roll': -14.1327, 'Ax': -1329, 'Ay': -616, 'Az': 2323, 'timestamps': 1542885720.9526937}
{'yaw': 94.02747, 'pitch': 25.84381, 'roll': -13.98253, 'Ax': -1142, 'Ay': -658, 'Az': 2384, 'timestamps': 1542885720.9663105}
{'yaw': 93.34051, 'pitch': 25.74831, 'roll': -13.89558, 'Ax': -952, 'Ay': -697, 'Az': 2444, 'timestamps': 1542885720.9736261}
{'yaw': 92.62005, 'pitch': 25.66536, 'roll': -13.89975, 'Ax': -763, 'Ay': -702, 'Az': 2471, 'timestamps': 1542885720.9785604}
{'yaw': 91.83942, 'pitch': 25.61985, 'roll': -13.98971, 'Ax': -643, 'Ay': -696, 'Az': 2446, 'timestamps': 1542885721.0224283}
{'yaw': 91.01246, 'pitch': 25.58463, 'roll': -14.1167, 'Ax': -625, 'Ay': -713, 'Az': 2401, 'timestamps': 1542885721.031332}
{'yaw': 90.17919, 'pitch': 25.53229, 'roll': -14.21214, 'Ax': -670, 'Ay': -775, 'Az': 2363, 'timestamps': 1542885721.03143}
{'yaw': 89.34959, 'pitch': 25.45807, 'roll': -14.24332, 'Ax': -738, 'Ay': -858, 'Az': 2293, 'timestamps': 1542885721.031526}
{'yaw': 88.5464, 'pitch': 25.37116, 'roll': -14.18937, 'Ax': -771, 'Ay': -943, 'Az': 2225, 'timestamps': 1542885721.0370436}
{'yaw': 87.76553, 'pitch': 25.26912, 'roll': -14.07134, 'Ax': -790, 'Ay': -1053, 'Az': 2166, 'timestamps': 1542885721.0504582}
{'yaw': 86.97347, 'pitch': 25.15779, 'roll': -13.92225, 'Ax': -747, 'Ay': -1139, 'Az': 2119, 'timestamps': 1542885721.0597723}
{'yaw': 86.16895, 'pitch': 25.0483, 'roll': -13.76506, 'Ax': -620, 'Ay': -1204, 'Az': 2149, 'timestamps': 1542885721.0672157}
{'yaw': 85.34724, 'pitch': 24.94022, 'roll': -13.64335, 'Ax': -438, 'Ay': -1237, 'Az': 2222, 'timestamps': 1542885721.0764525}
{'yaw': 84.50125, 'pitch': 24.83135, 'roll': -13.57806, 'Ax': -230, 'Ay': -1210, 'Az': 2269, 'timestamps': 1542885721.0820634}
{'yaw': 83.63046, 'pitch': 24.73125, 'roll': -13.56119, 'Ax': -56, 'Ay': -1171, 'Az': 2288, 'timestamps': 1542885721.0921156}
{'yaw': 82.72617, 'pitch': 24.63643, 'roll': -13.58957, 'Ax': 39, 'Ay': -1159, 'Az': 2268, 'timestamps': 1542885721.4903364}
{'yaw': 81.81292, 'pitch': 24.56233, 'roll': -13.63569, 'Ax': 51, 'Ay': -1193, 'Az': 2201, 'timestamps': 1542885721.490432}
{'yaw': 80.87866, 'pitch': 24.4817, 'roll': -13.66838, 'Ax': 5, 'Ay': -1285, 'Az': 2119, 'timestamps': 1542885721.4904945}
{'yaw': 79.93117, 'pitch': 24.40781, 'roll': -13.68153, 'Ax': -51, 'Ay': -1392, 'Az': 2012, 'timestamps': 1542885721.4905539}
{'yaw': 78.96095, 'pitch': 24.33049, 'roll': -13.65188, 'Ax': -58, 'Ay': -1482, 'Az': 1931, 'timestamps': 1542885721.4906096}
{'yaw': 77.99928, 'pitch': 24.25447, 'roll': -13.59717, 'Ax': 27, 'Ay': -1522, 'Az': 1869, 'timestamps': 1542885721.490664}
{'yaw': 77.05863, 'pitch': 24.18669, 'roll': -13.50736, 'Ax': 152, 'Ay': -1517, 'Az': 1803, 'timestamps': 1542885721.4907174}
{'yaw': 76.109, 'pitch': 24.13164, 'roll': -13.40931, 'Ax': 251, 'Ay': -1497, 'Az': 1728, 'timestamps': 1542885721.4907713}
{'yaw': 75.17584, 'pitch': 24.08121, 'roll': -13.28647, 'Ax': 330, 'Ay': -1483, 'Az': 1667, 'timestamps': 1542885721.4908478}
{'yaw': 74.2269, 'pitch': 24.02386, 'roll': -13.15431, 'Ax': 395, 'Ay': -1484, 'Az': 1657, 'timestamps': 1542885721.4909012}
{'yaw': 73.26716, 'pitch': 23.95776, 'roll': -12.99613, 'Ax': 434, 'Ay': -1510, 'Az': 1661, 'timestamps': 1542885721.4909544}
{'yaw': 72.30824, 'pitch': 23.89271, 'roll': -12.79695, 'Ax': 498, 'Ay': -1523, 'Az': 1665, 'timestamps': 1542885721.491007}
{'yaw': 71.34501, 'pitch': 23.80338, 'roll': -12.55514, 'Ax': 583, 'Ay': -1572, 'Az': 1707, 'timestamps': 1542885721.491067}
{'yaw': 70.3716, 'pitch': 23.69477, 'roll': -12.27803, 'Ax': 703, 'Ay': -1579, 'Az': 1757, 'timestamps': 1542885721.491128}
{'yaw': 69.41971, 'pitch': 23.56848, 'roll': -11.95473, 'Ax': 895, 'Ay': -1530, 'Az': 1805, 'timestamps': 1542885721.491175}
{'yaw': 68.46997, 'pitch': 23.42425, 'roll': -11.62488, 'Ax': 1114, 'Ay': -1411, 'Az': 1869, 'timestamps': 1542885721.4912217}
{'yaw': 67.52592, 'pitch': 23.28584, 'roll': -11.31416, 'Ax': 1337, 'Ay': -1244, 'Az': 1919, 'timestamps': 1542885721.4912677}
{'yaw': 66.57621, 'pitch': 23.15861, 'roll': -11.06199, 'Ax': 1531, 'Ay': -1050, 'Az': 1983, 'timestamps': 1542885721.491321}
{'yaw': 65.61338, 'pitch': 23.04288, 'roll': -10.87339, 'Ax': 1658, 'Ay': -866, 'Az': 2037, 'timestamps': 1542885721.4913685}
{'yaw': 64.63265, 'pitch': 22.94941, 'roll': -10.74604, 'Ax': 1734, 'Ay': -718, 'Az': 2048, 'timestamps': 1542885721.4914153}
{'yaw': 63.65146, 'pitch': 22.8621, 'roll': -10.63478, 'Ax': 1770, 'Ay': -636, 'Az': 2032, 'timestamps': 1542885721.4914606}
{'yaw': 62.65137, 'pitch': 22.77435, 'roll': -10.53518, 'Ax': 1789, 'Ay': -572, 'Az': 2030, 'timestamps': 1542885721.4915085}
{'yaw': 61.65872, 'pitch': 22.69097, 'roll': -10.41868, 'Ax': 1818, 'Ay': -524, 'Az': 2020, 'timestamps': 1542885721.4915547}
{'yaw': 60.66508, 'pitch': 22.58745, 'roll': -10.26975, 'Ax': 1847, 'Ay': -469, 'Az': 1993, 'timestamps': 1542885721.491601}
{'yaw': 59.68715, 'pitch': 22.46753, 'roll': -10.08765, 'Ax': 1908, 'Ay': -362, 'Az': 2000, 'timestamps': 1542885721.491647}
{'yaw': 58.72118, 'pitch': 22.34422, 'roll': -9.896756, 'Ax': 2003, 'Ay': -189, 'Az': 2063, 'timestamps': 1542885721.4916928}
{'yaw': 57.77544, 'pitch': 22.21743, 'roll': -9.739758, 'Ax': 2130, 'Ay': 63, 'Az': 2132, 'timestamps': 1542885721.4917386}
{'yaw': 56.85066, 'pitch': 22.10131, 'roll': -9.631607, 'Ax': 2237, 'Ay': 321, 'Az': 2195, 'timestamps': 1542885721.491785}
{'yaw': 55.93351, 'pitch': 21.99296, 'roll': -9.59071, 'Ax': 2300, 'Ay': 529, 'Az': 2208, 'timestamps': 1542885721.4918308}
{'yaw': 55.03356, 'pitch': 21.908, 'roll': -9.602612, 'Ax': 2297, 'Ay': 663, 'Az': 2159, 'timestamps': 1542885721.491877}
{'yaw': 54.13511, 'pitch': 21.82996, 'roll': -9.624777, 'Ax': 2232, 'Ay': 702, 'Az': 2053, 'timestamps': 1542885721.491924}
{'yaw': 53.2635, 'pitch': 21.76553, 'roll': -9.629572, 'Ax': 2126, 'Ay': 662, 'Az': 1913, 'timestamps': 1542885721.4919698}
{'yaw': 52.38761, 'pitch': 21.68455, 'roll': -9.59431, 'Ax': 2024, 'Ay': 618, 'Az': 1786, 'timestamps': 1542885721.4920154}
{'yaw': 51.52525, 'pitch': 21.60547, 'roll': -9.500033, 'Ax': 1934, 'Ay': 587, 'Az': 1701, 'timestamps': 1542885721.4920616}
{'yaw': 50.67632, 'pitch': 21.51013, 'roll': -9.335993, 'Ax': 1889, 'Ay': 629, 'Az': 1658, 'timestamps': 1542885721.4965043}
{'yaw': 49.85858, 'pitch': 21.4019, 'roll': -9.134801, 'Ax': 1918, 'Ay': 777, 'Az': 1694, 'timestamps': 1542885721.496604}
{'yaw': 49.07442, 'pitch': 21.28505, 'roll': -8.905413, 'Ax': 1981, 'Ay': 1000, 'Az': 1754, 'timestamps': 1542885721.4966698}
{'yaw': 48.34666, 'pitch': 21.15504, 'roll': -8.681846, 'Ax': 2023, 'Ay': 1250, 'Az': 1808, 'timestamps': 1542885721.4967291}
{'yaw': 47.65371, 'pitch': 21.03033, 'roll': -8.465728, 'Ax': 2002, 'Ay': 1452, 'Az': 1805, 'timestamps': 1542885721.4967933}
{'yaw': 46.98262, 'pitch': 20.91666, 'roll': -8.279271, 'Ax': 1941, 'Ay': 1599, 'Az': 1756, 'timestamps': 1542885721.5066988}
{'yaw': 46.34661, 'pitch': 20.82899, 'roll': -8.118909, 'Ax': 1857, 'Ay': 1713, 'Az': 1665, 'timestamps': 1542885721.5140615}
{'yaw': 45.73217, 'pitch': 20.77054, 'roll': -7.982489, 'Ax': 1777, 'Ay': 1782, 'Az': 1594, 'timestamps': 1542885721.5392933}
{'yaw': 45.15785, 'pitch': 20.74047, 'roll': -7.840388, 'Ax': 1707, 'Ay': 1812, 'Az': 1534, 'timestamps': 1542885721.5762978}
{'yaw': 44.61132, 'pitch': 20.71478, 'roll': -7.674518, 'Ax': 1644, 'Ay': 1830, 'Az': 1489, 'timestamps': 1542885721.5816429}
{'yaw': 44.10694, 'pitch': 20.68983, 'roll': -7.487454, 'Ax': 1611, 'Ay': 1865, 'Az': 1470, 'timestamps': 1542885721.5817425}
{'yaw': 43.63573, 'pitch': 20.66477, 'roll': -7.302432, 'Ax': 1590, 'Ay': 1938, 'Az': 1498, 'timestamps': 1542885721.5867748}
{'yaw': 43.19072, 'pitch': 20.62056, 'roll': -7.110533, 'Ax': 1573, 'Ay': 1983, 'Az': 1523, 'timestamps': 1542885721.586894}
{'yaw': 42.78622, 'pitch': 20.57301, 'roll': -6.929933, 'Ax': 1498, 'Ay': 2035, 'Az': 1503, 'timestamps': 1542885721.5869586}
{'yaw': 42.40171, 'pitch': 20.53202, 'roll': -6.735492, 'Ax': 1389, 'Ay': 2034, 'Az': 1460, 'timestamps': 1542885721.5870214}
{'yaw': 42.0554, 'pitch': 20.50686, 'roll': -6.546645, 'Ax': 1293, 'Ay': 2025, 'Az': 1427, 'timestamps': 1542885721.593412}
{'yaw': 41.74665, 'pitch': 20.49805, 'roll': -6.345902, 'Ax': 1223, 'Ay': 2003, 'Az': 1398, 'timestamps': 1542885721.632032}
{'yaw': 41.47471, 'pitch': 20.50338, 'roll': -6.149636, 'Ax': 1155, 'Ay': 1986, 'Az': 1397, 'timestamps': 1542885721.6386473}
{'yaw': 41.22389, 'pitch': 20.5258, 'roll': -5.951462, 'Ax': 1103, 'Ay': 1944, 'Az': 1413, 'timestamps': 1542885721.6387446}
{'yaw': 41.01285, 'pitch': 20.55903, 'roll': -5.745277, 'Ax': 1053, 'Ay': 1883, 'Az': 1450, 'timestamps': 1542885721.6388397}
{'yaw': 40.83421, 'pitch': 20.59512, 'roll': -5.533459, 'Ax': 1029, 'Ay': 1837, 'Az': 1509, 'timestamps': 1542885721.6486943}
{'yaw': 40.67379, 'pitch': 20.62483, 'roll': -5.318498, 'Ax': 1021, 'Ay': 1811, 'Az': 1595, 'timestamps': 1542885721.6587377}
{'yaw': 40.53992, 'pitch': 20.64635, 'roll': -5.110826, 'Ax': 1036, 'Ay': 1806, 'Az': 1733, 'timestamps': 1542885721.6654768}
{'yaw': 40.43068, 'pitch': 20.67109, 'roll': -4.950986, 'Ax': 1060, 'Ay': 1842, 'Az': 1854, 'timestamps': 1542885721.6737094}
{'yaw': 40.33655, 'pitch': 20.69483, 'roll': -4.827792, 'Ax': 1107, 'Ay': 1874, 'Az': 1941, 'timestamps': 1542885721.7130973}
{'yaw': 40.26525, 'pitch': 20.72312, 'roll': -4.731809, 'Ax': 1076, 'Ay': 1823, 'Az': 1942, 'timestamps': 1542885721.72504}
{'yaw': 40.22178, 'pitch': 20.70509, 'roll': -4.597274, 'Ax': 1069, 'Ay': 1746, 'Az': 1916, 'timestamps': 1542885721.7251325}
{'yaw': 40.20958, 'pitch': 20.72831, 'roll': -4.467733, 'Ax': 999, 'Ay': 1755, 'Az': 1846, 'timestamps': 1542885721.7252266}
{'yaw': 40.21394, 'pitch': 20.80404, 'roll': -4.358872, 'Ax': 948, 'Ay': 1781, 'Az': 1749, 'timestamps': 1542885721.7311525}
{'yaw': 40.25308, 'pitch': 20.84742, 'roll': -4.25312, 'Ax': 955, 'Ay': 1713, 'Az': 1652, 'timestamps': 1542885721.734878}
{'yaw': 40.32394, 'pitch': 20.88244, 'roll': -4.135606, 'Ax': 922, 'Ay': 1602, 'Az': 1608, 'timestamps': 1542885721.7411156}
{'yaw': 40.43324, 'pitch': 20.90153, 'roll': -3.978218, 'Ax': 878, 'Ay': 1511, 'Az': 1595, 'timestamps': 1542885721.751141}
{'yaw': 40.57867, 'pitch': 20.90515, 'roll': -3.810076, 'Ax': 880, 'Ay': 1449, 'Az': 1630, 'timestamps': 1542885721.76648}
{'yaw': 40.74348, 'pitch': 20.92815, 'roll': -3.672619, 'Ax': 874, 'Ay': 1509, 'Az': 1749, 'timestamps': 1542885721.7718089}
{'yaw': 40.91842, 'pitch': 20.96138, 'roll': -3.567173, 'Ax': 918, 'Ay': 1521, 'Az': 1884, 'timestamps': 1542885721.7846694}
{'yaw': 41.10747, 'pitch': 20.96278, 'roll': -3.493843, 'Ax': 975, 'Ay': 1489, 'Az': 1957, 'timestamps': 1542885721.7881787}
{'yaw': 41.31997, 'pitch': 20.99297, 'roll': -3.436826, 'Ax': 976, 'Ay': 1529, 'Az': 2014, 'timestamps': 1542885721.799256}
{'yaw': 41.57784, 'pitch': 21.02361, 'roll': -3.388452, 'Ax': 974, 'Ay': 1557, 'Az': 2033, 'timestamps': 1542885721.8427155}
{'yaw': 41.84482, 'pitch': 21.04936, 'roll': -3.346579, 'Ax': 958, 'Ay': 1529, 'Az': 1999, 'timestamps': 1542885721.8541172}
{'yaw': 42.14306, 'pitch': 21.07038, 'roll': -3.283609, 'Ax': 933, 'Ay': 1440, 'Az': 1963, 'timestamps': 1542885721.8542137}
{'yaw': 42.46428, 'pitch': 21.0797, 'roll': -3.19891, 'Ax': 918, 'Ay': 1359, 'Az': 1935, 'timestamps': 1542885721.8543088}
{'yaw': 42.8125, 'pitch': 21.10404, 'roll': -3.110366, 'Ax': 916, 'Ay': 1372, 'Az': 1993, 'timestamps': 1542885721.8641465}
{'yaw': 43.17543, 'pitch': 21.11154, 'roll': -3.033134, 'Ax': 972, 'Ay': 1400, 'Az': 2108, 'timestamps': 1542885721.8744886}
{'yaw': 43.57072, 'pitch': 21.11826, 'roll': -2.966201, 'Ax': 1048, 'Ay': 1457, 'Az': 2241, 'timestamps': 1542885721.879647}
{'yaw': 43.98983, 'pitch': 21.11252, 'roll': -2.921936, 'Ax': 1133, 'Ay': 1529, 'Az': 2362, 'timestamps': 1542885721.9030063}
{'yaw': 44.42738, 'pitch': 21.09968, 'roll': -2.91563, 'Ax': 1200, 'Ay': 1569, 'Az': 2441, 'timestamps': 1542885721.903129}
{'yaw': 44.90799, 'pitch': 21.09247, 'roll': -2.931896, 'Ax': 1243, 'Ay': 1561, 'Az': 2460, 'timestamps': 1542885722.2941334}
{'yaw': 45.40245, 'pitch': 21.08459, 'roll': -2.961612, 'Ax': 1271, 'Ay': 1494, 'Az': 2430, 'timestamps': 1542885722.2942288}
{'yaw': 45.91462, 'pitch': 21.05306, 'roll': -2.981396, 'Ax': 1274, 'Ay': 1372, 'Az': 2336, 'timestamps': 1542885722.2942965}
{'yaw': 46.44256, 'pitch': 21.0224, 'roll': -2.958812, 'Ax': 1256, 'Ay': 1237, 'Az': 2237, 'timestamps': 1542885722.2943559}
{'yaw': 46.99501, 'pitch': 20.98243, 'roll': -2.88715, 'Ax': 1251, 'Ay': 1134, 'Az': 2164, 'timestamps': 1542885722.2944129}
{'yaw': 47.57839, 'pitch': 20.92351, 'roll': -2.778689, 'Ax': 1269, 'Ay': 1088, 'Az': 2102, 'timestamps': 1542885722.2944686}
{'yaw': 48.20124, 'pitch': 20.87053, 'roll': -2.638556, 'Ax': 1306, 'Ay': 1095, 'Az': 2056, 'timestamps': 1542885722.2945223}
{'yaw': 48.85843, 'pitch': 20.81397, 'roll': -2.485062, 'Ax': 1358, 'Ay': 1117, 'Az': 2053, 'timestamps': 1542885722.2945774}
{'yaw': 49.54784, 'pitch': 20.75809, 'roll': -2.348283, 'Ax': 1408, 'Ay': 1125, 'Az': 2056, 'timestamps': 1542885722.2946312}
{'yaw': 50.28522, 'pitch': 20.70897, 'roll': -2.217718, 'Ax': 1442, 'Ay': 1125, 'Az': 2049, 'timestamps': 1542885722.2946835}
{'yaw': 51.06981, 'pitch': 20.67852, 'roll': -2.103618, 'Ax': 1472, 'Ay': 1116, 'Az': 2038, 'timestamps': 1542885722.2947354}
{'yaw': 51.8709, 'pitch': 20.68018, 'roll': -2.04365, 'Ax': 1505, 'Ay': 1049, 'Az': 2057, 'timestamps': 1542885722.2948108}
{'yaw': 52.69595, 'pitch': 20.70416, 'roll': -2.026372, 'Ax': 1521, 'Ay': 897, 'Az': 2117, 'timestamps': 1542885722.2948668}
{'yaw': 53.5129, 'pitch': 20.72939, 'roll': -2.043675, 'Ax': 1501, 'Ay': 632, 'Az': 2191, 'timestamps': 1542885722.2949197}
{'yaw': 54.32702, 'pitch': 20.75441, 'roll': -2.059319, 'Ax': 1466, 'Ay': 381, 'Az': 2241, 'timestamps': 1542885722.2949715}
{'yaw': 55.15398, 'pitch': 20.76922, 'roll': -2.078871, 'Ax': 1445, 'Ay': 184, 'Az': 2270, 'timestamps': 1542885722.2951198}
{'yaw': 55.99744, 'pitch': 20.78885, 'roll': -2.101243, 'Ax': 1416, 'Ay': 16, 'Az': 2261, 'timestamps': 1542885722.2951775}
{'yaw': 56.8559, 'pitch': 20.81039, 'roll': -2.136222, 'Ax': 1369, 'Ay': -124, 'Az': 2193, 'timestamps': 1542885722.2952309}
{'yaw': 57.73383, 'pitch': 20.84507, 'roll': -2.187609, 'Ax': 1311, 'Ay': -241, 'Az': 2131, 'timestamps': 1542885722.2952857}
{'yaw': 58.61057, 'pitch': 20.89746, 'roll': -2.253915, 'Ax': 1252, 'Ay': -365, 'Az': 2114, 'timestamps': 1542885722.2953286}
{'yaw': 59.48448, 'pitch': 20.94977, 'roll': -2.345269, 'Ax': 1196, 'Ay': -509, 'Az': 2117, 'timestamps': 1542885722.2953713}
{'yaw': 60.35441, 'pitch': 21.00842, 'roll': -2.44294, 'Ax': 1146, 'Ay': -674, 'Az': 2165, 'timestamps': 1542885722.2954137}
{'yaw': 61.22345, 'pitch': 21.05768, 'roll': -2.546353, 'Ax': 1114, 'Ay': -840, 'Az': 2234, 'timestamps': 1542885722.2954562}
{'yaw': 62.09389, 'pitch': 21.08148, 'roll': -2.640251, 'Ax': 1088, 'Ay': -1017, 'Az': 2307, 'timestamps': 1542885722.2954993}
{'yaw': 62.9567, 'pitch': 21.0824, 'roll': -2.747349, 'Ax': 1078, 'Ay': -1162, 'Az': 2364, 'timestamps': 1542885722.2955425}
{'yaw': 63.82228, 'pitch': 21.07118, 'roll': -2.882305, 'Ax': 1060, 'Ay': -1260, 'Az': 2380, 'timestamps': 1542885722.2955847}
{'yaw': 64.67403, 'pitch': 21.04909, 'roll': -3.051589, 'Ax': 1021, 'Ay': -1308, 'Az': 2339, 'timestamps': 1542885722.2956274}
{'yaw': 65.50345, 'pitch': 21.03454, 'roll': -3.272939, 'Ax': 939, 'Ay': -1345, 'Az': 2229, 'timestamps': 1542885722.2956696}
{'yaw': 66.33278, 'pitch': 21.04423, 'roll': -3.52587, 'Ax': 818, 'Ay': -1355, 'Az': 2068, 'timestamps': 1542885722.2957122}
{'yaw': 67.16686, 'pitch': 21.08256, 'roll': -3.788296, 'Ax': 699, 'Ay': -1337, 'Az': 1899, 'timestamps': 1542885722.2957544}
